"3ad55cc04e22f9233c1319375b6cbeac362c21c8","5",3,"[[ 25.74423509  25.25205556  25.12943362  99.           3.14767712\n    0.49217954   0.12262193 -73.87056638]\n [ 24.26874532  23.52338257  23.29708758  23.00621429   0.50866872\n    0.74536275   0.22629499   0.29087329]\n [ 25.48745925  25.61764199  24.79647219  24.40575145  73.51254075\n   -0.13018274   0.8211698    0.39072074]]","[ 65887. 282430.   8780.]","[[ 25.51351067  25.03276042  24.86292305  99.           2.97709054\n    0.48075025   0.16983737 -74.13707695]\n [ 24.09642805  23.46916917  23.24923026  22.99050006   0.57870957\n    0.62725887   0.21993891   0.2587302 ]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.09106010000050446,"2025-08-01 18:12:19.110140"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","7",3,"[[ 2.57744142e+01  2.50769148e+01  2.51674648e+01  9.90000000e+01\n   2.52941686e+00  6.97499411e-01 -9.05500467e-02 -7.38325352e+01]\n [ 2.41352734e+01  2.35468532e+01  2.34202658e+01  2.29631776e+01\n   5.30119944e-01  5.88420195e-01  1.26587416e-01  4.57088160e-01]\n [ 2.54975657e+01  2.57801628e+01  2.55744504e+01  2.41166592e+01\n   7.35024343e+01 -2.82597050e-01  2.05712347e-01  1.45779129e+00]]","[ 64006. 297251.   7562.]","[[ 25.51351067  25.03276042  24.86292305  99.           2.97709054\n    0.48075025   0.16983737 -74.13707695]\n [ 24.09642805  23.46916917  23.24923026  22.99050006   0.57870957\n    0.62725887   0.21993891   0.2587302 ]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.10217016199931096,"2025-08-01 18:12:33.694407"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","8",3,"[[ 25.34970208  24.98969466  24.81660237  99.           2.99402596\n    0.36000742   0.17309229 -74.18339763]\n [ 24.04974613  23.50698986  23.2639538   23.01823664   0.59740024\n    0.54275627   0.24303606   0.24571716]\n [ 25.62113833  25.2364261   23.99165663  23.82220952  73.37886167\n    0.38471223   1.24476947   0.16944711]]","[ 70747. 316041.   7704.]","[[ 25.51351067  25.03276042  24.86292305  99.           2.97709054\n    0.48075025   0.16983737 -74.13707695]\n [ 24.09642805  23.46916917  23.24923026  22.99050006   0.57870957\n    0.62725887   0.21993891   0.2587302 ]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.07854603699979634,"2025-08-01 18:15:14.358067"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","9",3,"[[ 2.57679147e+01  2.51625354e+01  2.52471007e+01  9.90000000e+01\n   2.98597403e+00  6.05379306e-01 -8.45653768e-02 -7.37528993e+01]\n [ 2.42261421e+01  2.36051765e+01  2.34049606e+01  2.31476713e+01\n   5.64666163e-01  6.20965648e-01  2.00215932e-01  2.57289300e-01]\n [ 2.56651101e+01  2.53554864e+01  2.47358346e+01  2.42748345e+01\n   7.33348899e+01  3.09623677e-01  6.19651799e-01  4.61000155e-01]]","[ 82806. 347149.   9215.]","[[ 25.51351067  25.03276042  24.86292305  99.           2.97709054\n    0.48075025   0.16983737 -74.13707695]\n [ 24.09642805  23.46916917  23.24923026  22.99050006   0.57870957\n    0.62725887   0.21993891   0.2587302 ]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.07614075499986939,"2025-08-01 18:19:41.805654"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","10",3,"[[ 25.45827872  25.05474482  24.78999827  99.           2.51121316\n    0.4035339    0.26474655 -74.21000173]\n [ 24.107375    23.55104439  23.30504024  23.07902078   0.58397723\n    0.5563306    0.24600416   0.22601946]\n [ 25.70482328  25.12712195  24.03533912  23.86017641  73.29517672\n    0.57770133   1.09178283   0.17516271]]","[ 87005. 367101.   8585.]","[[ 25.51351067  25.03276042  24.86292305  99.           2.97709054\n    0.48075025   0.16983737 -74.13707695]\n [ 24.09642805  23.46916917  23.24923026  22.99050006   0.57870957\n    0.62725887   0.21993891   0.2587302 ]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.06253487599951768,"2025-08-01 18:22:31.745014"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","2",4,"[[ 25.45121605  24.87985775  24.67960346  99.           3.39903601\n    0.5713583    0.20025429 -74.32039654]\n [ 23.98318371  23.32181541  23.1161706   22.84787317   0.60709508\n    0.6613683    0.20564481   0.26829743]\n [ 25.52225324  24.97518539  24.07024501  23.86111783  73.47774676\n    0.54706786   0.90494038   0.20912718]]","[ 54370. 236025.   6953.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.06479431000025215,"2025-08-01 18:35:05.409873"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","1",4,"[[ 25.38460276  25.00349166  24.7947484   99.           4.1147388\n    0.38111109   0.20874326 -74.2052516 ]\n [ 23.99213157  23.39129658  23.13913696  22.88639744   0.65445187\n    0.600835     0.25215961   0.25273952]\n [ 25.49035613  24.94003175  24.08836343  23.84133159  73.50964387\n    0.55032438   0.85166831   0.24703185]]","[ 57931. 241168.   9043.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.06493133699950704,"2025-08-01 18:36:13.973193"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","3",4,"[[ 25.46936481  24.9725802   24.67677224  99.           2.8321316\n    0.49678461   0.29580796 -74.32322776]\n [ 24.05455433  23.3983107   23.10829178  22.93674892   0.58546069\n    0.65624362   0.29001892   0.17154287]\n [ 25.69684634  25.17390316  24.11999611  23.86301524  73.30315366\n    0.52294319   1.05390704   0.25698087]]","[ 50952. 254915.   6120.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.05869924699982221,"2025-08-01 18:36:41.219289"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","4",4,"[[ 25.44885709  24.95758273  24.70793109  99.           3.03269301\n    0.49127437   0.24965164 -74.29206891]\n [ 24.01399218  23.38661936  23.11736971  22.93166315   0.62431809\n    0.62737282   0.26924965   0.18570656]\n [ 25.54521611  25.18493057  23.90721526  23.75698634  73.45478389\n    0.36028554   1.27771531   0.15022893]]","[ 55666. 269615.   7498.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.05830008699922473,"2025-08-01 18:37:47.566589"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","6",4,"[[ 25.4402528   24.88213698  24.68453365  99.           2.49996709\n    0.55811582   0.19760333 -74.31546635]\n [ 24.00819339  23.35076602  23.14478405  22.92249521   0.56444345\n    0.65742737   0.20598197   0.22228884]\n [ 25.62748789  25.04244078  24.05611522  23.82994175  73.37251211\n    0.58504711   0.98632556   0.22617347]]","[ 68601. 281733.   7145.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.08999477199995454,"2025-08-01 18:40:51.332896"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","5",4,"[[ 25.74423509  25.25205556  25.12943362  99.           3.14767712\n    0.49217954   0.12262193 -73.87056638]\n [ 24.26874532  23.52338257  23.29708758  23.00621429   0.50866872\n    0.74536275   0.22629499   0.29087329]\n [ 25.48745925  25.61764199  24.79647219  24.40575145  73.51254075\n   -0.13018274   0.8211698    0.39072074]]","[ 65887. 282430.   8780.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.08015671500015742,"2025-08-01 18:41:08.745638"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","7",4,"[[ 2.57744142e+01  2.50769148e+01  2.51674648e+01  9.90000000e+01\n   2.52941686e+00  6.97499411e-01 -9.05500467e-02 -7.38325352e+01]\n [ 2.41352734e+01  2.35468532e+01  2.34202658e+01  2.29631776e+01\n   5.30119944e-01  5.88420195e-01  1.26587416e-01  4.57088160e-01]\n [ 2.54975657e+01  2.57801628e+01  2.55744504e+01  2.41166592e+01\n   7.35024343e+01 -2.82597050e-01  2.05712347e-01  1.45779129e+00]]","[ 64006. 297251.   7562.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.1018906130002506,"2025-08-01 18:41:36.174030"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","8",4,"[[ 25.34970208  24.98969466  24.81660237  99.           2.99402596\n    0.36000742   0.17309229 -74.18339763]\n [ 24.04974613  23.50698986  23.2639538   23.01823664   0.59740024\n    0.54275627   0.24303606   0.24571716]\n [ 25.62113833  25.2364261   23.99165663  23.82220952  73.37886167\n    0.38471223   1.24476947   0.16944711]]","[ 70747. 316041.   7704.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.073140558999512,"2025-08-01 18:43:53.523993"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","9",4,"[[ 2.57679147e+01  2.51625354e+01  2.52471007e+01  9.90000000e+01\n   2.98597403e+00  6.05379306e-01 -8.45653768e-02 -7.37528993e+01]\n [ 2.42261421e+01  2.36051765e+01  2.34049606e+01  2.31476713e+01\n   5.64666163e-01  6.20965648e-01  2.00215932e-01  2.57289300e-01]\n [ 2.56651101e+01  2.53554864e+01  2.47358346e+01  2.42748345e+01\n   7.33348899e+01  3.09623677e-01  6.19651799e-01  4.61000155e-01]]","[ 82806. 347149.   9215.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.07317496799987566,"2025-08-01 18:48:29.833535"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","10",4,"[[ 25.45827872  25.05474482  24.78999827  99.           2.51121316\n    0.4035339    0.26474655 -74.21000173]\n [ 24.107375    23.55104439  23.30504024  23.07902078   0.58397723\n    0.5563306    0.24600416   0.22601946]\n [ 25.70482328  25.12712195  24.03533912  23.86017641  73.29517672\n    0.57770133   1.09178283   0.17516271]]","[ 87005. 367101.   8585.]","[[ 25.52103244  25.03240269  24.8705114   99.           2.97496745\n    0.48862975   0.16189128 -74.1294886 ]\n [ 24.09468504  23.46921412  23.24746753  22.98873132   0.57913643\n    0.62547092   0.22174658   0.25873622]\n [ 25.58405037  25.24871663  24.35170725  23.97622511  73.41594963\n    0.33533374   0.89700938   0.37548214]]",0.07225867999932234,"2025-08-01 18:51:17.561643"
